,NCEP,ECMWF,UKMO,ECCC,CMA,IMD,Rain_clim,Ensemble_rain,Date
514,1,1,1,1,0,1,0,0.8,2016-09-24
515,1,1,1,1,0,1,0,0.8,2016-09-25
516,0,1,1,0,0,1,0,0.4,2016-09-26
517,0,1,1,1,0,0,0,0.6,2016-09-27
518,0,1,1,0,0,0,0,0.4,2016-09-28
519,0,1,1,0,0,0,0,0.4,2016-09-29
520,0,0,0,0,0,0,0,0.0,2016-09-30
521,0,0,0,0,0,1,0,0.0,2016-10-01
522,0,0,0,0,0,1,0,0.0,2016-10-02
523,0,0,0,0,1,0,0,0.2,2016-10-03
524,0,0,0,0,1,0,0,0.2,2016-10-04
525,0,1,0,0,0,0,0,0.2,2016-10-05
526,0,0,0,0,0,0,0,0.0,2016-10-06
527,0,0,0,0,0,0,0,0.0,2016-10-07
528,0,0,0,0,0,0,0,0.0,2016-10-08
529,0,1,0,0,0,1,0,0.2,2016-10-09
530,0,1,0,0,0,0,0,0.2,2016-10-10
531,0,0,0,0,0,0,0,0.0,2016-10-11
532,0,0,0,0,0,0,0,0.0,2016-10-12
533,0,1,0,0,0,0,0,0.2,2016-10-13
534,0,1,0,0,0,0,0,0.2,2016-10-14
535,0,0,0,0,0,0,0,0.0,2016-10-15
536,0,1,0,0,0,0,0,0.2,2016-10-16
537,0,0,0,0,0,0,0,0.0,2016-10-17
538,0,0,0,0,0,0,0,0.0,2016-10-18
539,0,0,0,0,0,0,0,0.0,2016-10-19
540,0,0,0,0,0,0,0,0.0,2016-10-20
541,0,0,0,0,0,0,0,0.0,2016-10-21
542,0,0,0,0,0,0,0,0.0,2016-10-22
543,0,0,0,0,0,0,0,0.0,2016-10-23
544,0,0,0,0,0,0,0,0.0,2016-09-29
545,0,1,0,0,0,0,0,0.2,2016-09-30
546,0,1,0,0,0,1,0,0.2,2016-10-01
547,0,0,0,0,0,1,0,0.0,2016-10-02
548,0,0,0,1,0,0,0,0.2,2016-10-03
549,0,0,0,0,0,0,0,0.0,2016-10-04
550,0,0,0,0,0,0,0,0.0,2016-10-05
551,0,0,1,0,0,0,0,0.2,2016-10-06
552,1,0,1,0,0,0,0,0.4,2016-10-07
553,1,0,0,0,0,0,0,0.2,2016-10-08
554,0,0,0,0,0,1,0,0.0,2016-10-09
555,0,0,0,0,0,0,0,0.0,2016-10-10
556,0,0,0,0,0,0,0,0.0,2016-10-11
557,0,0,0,0,0,0,0,0.0,2016-10-12
558,0,0,0,0,0,0,0,0.0,2016-10-13
559,0,0,0,0,0,0,0,0.0,2016-10-14
560,0,0,0,0,1,0,0,0.2,2016-10-15
561,0,0,0,0,0,0,0,0.0,2016-10-16
562,0,0,0,0,0,0,0,0.0,2016-10-17
563,0,0,0,0,0,0,0,0.0,2016-10-18
564,0,0,0,0,0,0,0,0.0,2016-10-19
565,0,0,0,0,0,0,0,0.0,2016-10-20
566,0,0,0,0,0,0,0,0.0,2016-10-21
567,0,0,0,0,0,0,0,0.0,2016-10-22
568,0,0,0,0,0,0,0,0.0,2016-10-23
569,0,0,0,0,0,0,0,0.0,2016-10-24
570,0,0,0,0,0,0,0,0.0,2016-10-25
571,0,0,0,0,0,0,0,0.0,2016-10-26
572,0,0,0,0,0,0,0,0.0,2016-10-27
573,0,0,0,0,0,0,0,0.0,2016-10-28
574,0,0,0,0,0,0,0,0.0,2016-10-29
575,0,0,0,0,0,0,0,0.0,2016-10-30
576,0,0,0,0,0,0,0,0.0,2016-10-06
577,0,0,0,0,0,0,0,0.0,2016-10-07
578,0,0,0,1,0,0,0,0.2,2016-10-08
579,0,0,0,1,0,1,0,0.2,2016-10-09
580,0,0,0,0,0,0,0,0.0,2016-10-10
581,0,0,0,0,0,0,0,0.0,2016-10-11
582,0,0,0,0,0,0,0,0.0,2016-10-12
583,0,0,0,0,0,0,0,0.0,2016-10-13
584,0,0,0,0,0,0,0,0.0,2016-10-14
585,0,0,0,0,0,0,0,0.0,2016-10-15
586,0,0,0,0,0,0,0,0.0,2016-10-16
587,0,0,0,0,0,0,0,0.0,2016-10-17
588,0,0,0,0,0,0,0,0.0,2016-10-18
589,0,0,0,0,0,0,0,0.0,2016-10-19
590,0,0,0,0,0,0,0,0.0,2016-10-20
591,0,0,0,0,0,0,0,0.0,2016-10-21
592,0,0,0,0,0,0,0,0.0,2016-10-22
593,0,0,0,0,0,0,0,0.0,2016-10-23
594,0,0,0,0,0,0,0,0.0,2016-10-24
595,0,0,0,0,0,0,0,0.0,2016-10-25
596,0,0,0,0,0,0,0,0.0,2016-10-26
597,0,0,0,0,0,0,0,0.0,2016-10-27
598,0,0,0,0,0,0,0,0.0,2016-10-28
599,0,0,0,0,0,0,0,0.0,2016-10-29
600,0,0,0,0,0,0,0,0.0,2016-10-30
601,0,0,0,0,0,0,0,0.0,2016-10-31
602,0,0,0,0,0,0,0,0.0,2016-11-01
603,0,0,0,0,0,0,0,0.0,2016-11-02
604,0,0,0,0,0,0,0,0.0,2016-11-03
605,0,0,1,0,0,0,0,0.2,2016-11-04
606,0,0,0,0,0,0,0,0.0,2016-11-05
607,0,0,0,0,0,0,0,0.0,2016-11-06
608,0,0,0,0,0,0,0,0.0,2016-10-13
609,0,0,0,0,0,0,0,0.0,2016-10-14
610,0,0,0,0,0,0,0,0.0,2016-10-15
611,0,0,0,0,0,0,0,0.0,2016-10-16
612,0,0,0,0,0,0,0,0.0,2016-10-17
613,0,0,0,0,0,0,0,0.0,2016-10-18
614,0,0,0,0,0,0,0,0.0,2016-10-19
615,0,0,0,0,0,0,0,0.0,2016-10-20
616,0,0,0,0,0,0,0,0.0,2016-10-21
617,0,0,0,0,0,0,0,0.0,2016-10-22
618,0,0,0,0,0,0,0,0.0,2016-10-23
619,0,0,0,0,0,0,0,0.0,2016-10-24
620,0,0,0,0,0,0,0,0.0,2016-10-25
621,0,0,0,0,0,0,0,0.0,2016-10-26
622,0,0,0,0,0,0,0,0.0,2016-10-27
623,0,0,0,0,0,0,0,0.0,2016-10-28
624,0,0,0,0,0,0,0,0.0,2016-10-29
625,0,0,0,0,0,0,0,0.0,2016-10-30
626,0,0,0,0,0,0,0,0.0,2016-10-31
627,0,0,0,0,0,0,0,0.0,2016-11-01
628,0,0,0,0,0,0,0,0.0,2016-11-02
629,0,0,0,0,0,0,0,0.0,2016-11-03
630,0,0,0,0,0,0,0,0.0,2016-11-04
631,0,0,0,0,0,0,0,0.0,2016-11-05
632,0,0,0,0,0,0,0,0.0,2016-11-06
633,0,0,0,0,0,0,0,0.0,2016-11-07
634,0,0,0,0,0,0,0,0.0,2016-11-08
635,0,0,0,0,0,0,0,0.0,2016-11-09
636,0,0,0,0,0,0,0,0.0,2016-11-10
637,0,0,0,0,0,0,0,0.0,2016-11-11
638,0,0,0,0,0,0,0,0.0,2016-11-12
639,0,0,0,0,0,0,0,0.0,2016-11-13
640,0,0,0,0,0,0,0,0.0,2016-10-20
641,0,0,0,0,0,0,0,0.0,2016-10-21
642,0,0,0,0,0,0,0,0.0,2016-10-22
643,0,0,0,0,0,0,0,0.0,2016-10-23
644,0,0,0,0,0,0,0,0.0,2016-10-24
645,0,0,0,0,0,0,0,0.0,2016-10-25
646,0,0,0,0,0,0,0,0.0,2016-10-26
647,0,0,0,0,0,0,0,0.0,2016-10-27
648,0,0,0,0,0,0,0,0.0,2016-10-28
649,0,0,0,0,0,0,0,0.0,2016-10-29
650,0,0,0,0,0,0,0,0.0,2016-10-30
651,0,0,0,0,0,0,0,0.0,2016-10-31
652,0,0,0,0,0,0,0,0.0,2016-11-01
653,0,0,0,0,0,0,0,0.0,2016-11-02
654,0,1,0,0,0,0,0,0.2,2016-11-03
655,0,1,0,0,0,0,0,0.2,2016-11-04
656,0,0,0,0,0,0,0,0.0,2016-11-05
657,0,0,0,0,0,0,0,0.0,2016-11-06
658,0,0,0,0,0,0,0,0.0,2016-11-07
659,0,0,0,1,0,0,0,0.2,2016-11-08
660,0,0,0,1,0,0,0,0.2,2016-11-09
661,0,0,0,0,0,0,0,0.0,2016-11-10
662,0,0,1,0,1,0,0,0.4,2016-11-11
663,0,0,1,0,1,0,0,0.4,2016-11-12
664,0,0,0,0,0,0,0,0.0,2016-11-13
665,0,0,0,1,0,0,0,0.2,2016-11-14
666,0,0,0,0,0,0,0,0.0,2016-11-15
667,0,0,0,0,0,0,0,0.0,2016-11-16
668,0,0,0,0,0,0,0,0.0,2016-11-17
669,0,0,0,0,0,0,0,0.0,2016-11-18
670,0,0,0,0,0,0,0,0.0,2016-11-19
671,0,0,0,0,0,0,0,0.0,2016-11-20
672,0,0,0,0,0,0,0,0.0,2016-10-27
673,0,0,0,0,0,0,0,0.0,2016-10-28
674,0,0,0,0,0,0,0,0.0,2016-10-29
675,0,0,0,0,0,0,0,0.0,2016-10-30
676,0,0,0,0,0,0,0,0.0,2016-10-31
677,0,0,0,0,0,0,0,0.0,2016-11-01
678,0,0,0,0,0,0,0,0.0,2016-11-02
679,0,0,0,0,0,0,0,0.0,2016-11-03
680,0,0,0,0,0,0,0,0.0,2016-11-04
681,0,0,0,0,0,0,0,0.0,2016-11-05
682,0,0,0,0,0,0,0,0.0,2016-11-06
683,0,0,0,0,1,0,0,0.2,2016-11-07
684,0,0,0,0,1,0,0,0.2,2016-11-08
685,0,0,0,0,0,0,0,0.0,2016-11-09
686,0,0,0,0,0,0,0,0.0,2016-11-10
687,0,0,0,0,0,0,0,0.0,2016-11-11
688,0,0,0,0,0,0,0,0.0,2016-11-12
689,0,0,0,0,0,0,0,0.0,2016-11-13
690,0,0,0,0,0,0,0,0.0,2016-11-14
691,0,0,0,0,0,0,0,0.0,2016-11-15
692,0,0,0,0,0,0,0,0.0,2016-11-16
693,0,0,0,0,0,0,0,0.0,2016-11-17
694,0,0,0,0,0,0,0,0.0,2016-11-18
695,0,0,0,0,0,0,0,0.0,2016-11-19
696,0,0,0,0,0,0,0,0.0,2016-11-20
697,0,0,0,0,0,0,0,0.0,2016-11-21
698,0,0,0,0,0,0,0,0.0,2016-11-22
699,0,0,0,0,0,0,0,0.0,2016-11-23
700,0,0,0,0,0,0,0,0.0,2016-11-24
701,0,0,0,0,0,0,0,0.0,2016-11-25
702,0,0,0,0,0,0,0,0.0,2016-11-26
703,0,0,0,0,0,0,0,0.0,2016-11-27
704,0,0,0,0,0,0,0,0.0,2017-06-01
705,0,0,0,0,0,0,0,0.0,2017-06-02
706,0,0,0,0,0,0,0,0.0,2017-06-03
707,0,0,0,0,0,0,0,0.0,2017-06-04
708,0,0,0,0,0,0,0,0.0,2017-06-05
709,0,0,0,0,0,0,0,0.0,2017-06-06
710,0,1,0,0,0,0,0,0.2,2017-06-07
711,0,0,0,0,0,1,0,0.0,2017-06-08
712,0,0,0,0,0,0,0,0.0,2017-06-09
713,0,1,0,0,0,0,0,0.2,2017-06-10
714,0,1,0,0,0,0,0,0.2,2017-06-11
715,0,1,0,0,0,0,0,0.2,2017-06-12
716,0,1,0,0,0,1,0,0.2,2017-06-13
717,0,1,0,0,0,0,0,0.2,2017-06-14
718,0,1,0,0,0,0,0,0.2,2017-06-15
719,1,1,0,0,0,1,0,0.4,2017-06-16
720,1,1,0,0,1,0,0,0.6,2017-06-17
721,1,1,0,0,0,0,0,0.4,2017-06-18
722,1,1,0,0,0,0,0,0.4,2017-06-19
723,1,1,0,1,1,0,0,0.8,2017-06-20
724,1,0,0,0,0,0,0,0.2,2017-06-21
725,0,0,0,0,1,0,0,0.2,2017-06-22
726,0,0,0,1,0,0,0,0.2,2017-06-23
727,0,0,0,1,0,0,0,0.2,2017-06-24
728,0,0,0,1,0,1,0,0.2,2017-06-25
729,0,0,0,1,0,0,0,0.2,2017-06-26
730,0,0,0,0,0,1,0,0.0,2017-06-27
731,0,1,0,0,0,1,0,0.2,2017-06-28
732,0,0,0,0,0,0,0,0.0,2017-06-29
733,1,0,0,1,0,0,0,0.4,2017-06-30
734,1,0,0,0,0,0,0,0.2,2017-07-01
735,0,0,0,0,0,0,0,0.0,2017-07-02
736,0,0,0,0,0,1,0,0.0,2017-06-08
737,0,0,0,1,0,0,0,0.2,2017-06-09
738,0,1,1,1,0,0,0,0.6,2017-06-10
739,1,1,1,1,0,0,0,0.8,2017-06-11
740,0,1,0,1,0,0,0,0.4,2017-06-12
741,0,1,0,0,1,1,0,0.4,2017-06-13
742,0,1,0,0,0,0,0,0.2,2017-06-14
743,0,0,0,0,0,0,0,0.0,2017-06-15
744,0,0,0,1,0,1,0,0.2,2017-06-16
745,0,0,0,0,0,0,0,0.0,2017-06-17
746,0,1,0,0,0,0,0,0.2,2017-06-18
747,0,1,0,0,0,0,0,0.2,2017-06-19
748,0,1,0,0,0,0,0,0.2,2017-06-20
749,0,0,0,0,0,0,0,0.0,2017-06-21
750,0,0,0,0,0,0,0,0.0,2017-06-22
751,0,0,0,0,1,0,0,0.2,2017-06-23
752,0,0,0,0,0,0,0,0.0,2017-06-24
753,1,0,0,0,1,1,0,0.4,2017-06-25
754,1,0,0,0,1,0,0,0.4,2017-06-26
755,0,0,0,0,0,1,0,0.0,2017-06-27
756,0,1,0,0,0,1,0,0.2,2017-06-28
757,0,1,0,0,0,0,0,0.2,2017-06-29
758,0,1,1,0,1,0,0,0.6,2017-06-30
759,0,1,1,1,1,0,0,0.8,2017-07-01
760,0,0,1,1,1,0,0,0.6,2017-07-02
761,0,0,1,1,1,0,0,0.6,2017-07-03
762,0,0,0,1,1,0,0,0.4,2017-07-04
763,0,0,0,1,1,0,0,0.4,2017-07-05
764,0,0,1,0,1,0,0,0.4,2017-07-06
765,0,0,1,0,1,0,0,0.4,2017-07-07
766,0,0,1,0,0,0,0,0.2,2017-07-08
767,0,0,1,0,0,0,0,0.2,2017-07-09
768,0,1,0,0,0,0,0,0.2,2017-06-15
769,1,1,1,0,0,1,0,0.6,2017-06-16
770,1,0,1,0,0,0,0,0.4,2017-06-17
771,0,0,0,0,0,0,0,0.0,2017-06-18
772,0,0,0,0,0,0,0,0.0,2017-06-19
773,0,0,0,0,0,0,0,0.0,2017-06-20
774,0,0,0,0,0,0,0,0.0,2017-06-21
775,0,0,0,0,1,0,0,0.2,2017-06-22
776,0,0,0,0,0,0,0,0.0,2017-06-23
777,0,0,0,0,0,0,0,0.0,2017-06-24
778,0,0,0,0,0,1,0,0.0,2017-06-25
779,0,0,0,0,0,0,0,0.0,2017-06-26
780,0,0,0,1,0,1,0,0.2,2017-06-27
781,0,1,0,1,0,1,0,0.4,2017-06-28
782,0,1,0,1,0,0,0,0.4,2017-06-29
783,0,1,0,0,1,0,0,0.4,2017-06-30
784,1,1,0,0,1,0,0,0.6,2017-07-01
785,1,1,0,1,1,0,0,0.8,2017-07-02
786,0,1,0,0,1,0,0,0.4,2017-07-03
787,0,1,0,0,1,0,0,0.4,2017-07-04
788,0,1,0,0,1,0,0,0.4,2017-07-05
789,0,1,0,0,1,0,0,0.4,2017-07-06
790,1,1,0,1,1,0,0,0.8,2017-07-07
791,1,1,0,1,0,0,0,0.6,2017-07-08
792,1,1,0,1,1,0,0,0.8,2017-07-09
793,0,1,0,1,0,0,0,0.4,2017-07-10
794,0,1,0,1,0,0,0,0.4,2017-07-11
795,0,1,0,0,0,0,1,0.2,2017-07-12
796,0,1,0,0,0,0,0,0.2,2017-07-13
797,0,1,1,0,0,1,0,0.4,2017-07-14
798,0,1,1,0,0,1,1,0.4,2017-07-15
799,0,1,1,0,0,1,1,0.4,2017-07-16
800,0,0,0,0,0,0,0,0.0,2017-06-22
801,0,0,0,0,0,0,0,0.0,2017-06-23
802,0,0,0,0,0,0,0,0.0,2017-06-24
803,0,1,0,0,0,1,0,0.2,2017-06-25
804,1,1,1,1,0,0,0,0.8,2017-06-26
805,1,1,1,1,1,1,0,1.0,2017-06-27
806,0,0,0,1,0,1,0,0.2,2017-06-28
807,0,0,0,1,1,0,0,0.4,2017-06-29
808,0,0,0,1,0,0,0,0.2,2017-06-30
809,0,1,0,1,0,0,0,0.4,2017-07-01
810,0,0,0,1,0,0,0,0.2,2017-07-02
811,0,1,0,1,1,0,0,0.6,2017-07-03
812,1,0,0,1,1,0,0,0.6,2017-07-04
813,1,1,0,1,1,0,0,0.8,2017-07-05
814,0,1,0,0,0,0,0,0.2,2017-07-06
815,0,0,0,0,0,0,0,0.0,2017-07-07
816,0,1,0,0,0,0,0,0.2,2017-07-08
817,0,1,0,0,1,0,0,0.4,2017-07-09
818,0,1,0,0,1,0,0,0.4,2017-07-10
819,0,1,0,0,0,0,0,0.2,2017-07-11
820,0,1,0,0,0,0,1,0.2,2017-07-12
821,0,1,0,0,1,0,0,0.4,2017-07-13
822,0,1,0,0,1,1,0,0.4,2017-07-14
823,0,0,0,0,0,1,1,0.0,2017-07-15
824,0,0,0,1,0,1,1,0.2,2017-07-16
825,0,0,0,1,0,1,0,0.2,2017-07-17
826,1,0,0,1,0,1,1,0.4,2017-07-18
827,1,0,1,0,0,1,1,0.4,2017-07-19
828,1,1,0,0,0,1,1,0.4,2017-07-20
829,1,1,0,0,0,0,1,0.4,2017-07-21
830,0,1,0,0,0,0,1,0.2,2017-07-22
831,0,0,0,1,0,0,1,0.2,2017-07-23
832,0,1,0,0,0,0,0,0.2,2017-06-29
833,0,0,0,0,0,0,0,0.0,2017-06-30
834,0,1,0,1,0,0,0,0.4,2017-07-01
835,1,1,0,0,0,0,0,0.4,2017-07-02
836,1,0,0,0,0,0,0,0.2,2017-07-03
837,0,0,0,0,0,0,0,0.0,2017-07-04
838,0,0,0,1,0,0,0,0.2,2017-07-05
839,0,0,0,1,0,0,0,0.2,2017-07-06
840,0,0,0,1,0,0,0,0.2,2017-07-07
841,0,0,0,1,0,0,0,0.2,2017-07-08
842,0,0,0,1,0,0,0,0.2,2017-07-09
843,0,1,0,1,0,0,0,0.4,2017-07-10
844,0,1,0,1,0,0,0,0.4,2017-07-11
845,0,1,0,1,0,0,1,0.4,2017-07-12
846,0,1,0,0,0,0,0,0.2,2017-07-13
847,0,1,0,0,0,1,0,0.2,2017-07-14
848,0,1,0,0,0,1,1,0.2,2017-07-15
849,0,1,0,1,1,1,1,0.6,2017-07-16
850,0,1,0,1,0,1,0,0.4,2017-07-17
851,0,0,0,1,0,1,1,0.2,2017-07-18
852,0,0,0,1,0,1,1,0.2,2017-07-19
853,0,1,0,1,0,1,1,0.4,2017-07-20
854,0,1,0,1,0,0,1,0.4,2017-07-21
855,1,1,1,0,0,0,1,0.6,2017-07-22
856,0,1,1,0,0,0,1,0.4,2017-07-23
857,0,1,1,1,0,0,1,0.6,2017-07-24
858,0,1,1,1,0,0,0,0.6,2017-07-25
859,0,1,0,1,1,0,1,0.6,2017-07-26
860,0,0,0,1,0,0,1,0.2,2017-07-27
861,0,0,0,1,0,0,0,0.2,2017-07-28
862,0,0,0,1,0,0,1,0.2,2017-07-29
863,0,0,0,1,1,0,1,0.4,2017-07-30
864,0,0,0,0,0,0,0,0.0,2017-07-06
865,0,0,0,0,0,0,0,0.0,2017-07-07
866,0,0,0,0,0,0,0,0.0,2017-07-08
867,0,0,0,0,0,0,0,0.0,2017-07-09
868,0,0,0,1,0,0,0,0.2,2017-07-10
869,0,0,0,1,0,0,0,0.2,2017-07-11
870,0,0,0,1,0,0,1,0.2,2017-07-12
871,0,1,1,1,0,0,0,0.6,2017-07-13
872,0,1,1,1,1,1,0,0.8,2017-07-14
873,1,1,0,0,1,1,1,0.6,2017-07-15
874,1,0,0,1,1,1,1,0.6,2017-07-16
875,1,1,1,1,1,1,0,1.0,2017-07-17
876,1,1,1,1,1,1,1,1.0,2017-07-18
877,0,1,0,1,1,1,1,0.6,2017-07-19
878,0,1,0,1,1,1,1,0.6,2017-07-20
879,0,1,0,1,1,0,1,0.6,2017-07-21
880,0,1,1,1,1,0,1,0.8,2017-07-22
881,0,1,1,1,1,0,1,0.8,2017-07-23
882,0,1,0,1,1,0,1,0.6,2017-07-24
883,0,1,0,1,0,0,0,0.4,2017-07-25
884,0,0,0,0,0,0,1,0.0,2017-07-26
885,0,0,0,0,0,0,1,0.0,2017-07-27
886,0,1,0,0,0,0,0,0.2,2017-07-28
887,0,0,1,0,0,0,1,0.2,2017-07-29
888,0,0,1,0,0,0,1,0.2,2017-07-30
889,0,1,0,0,0,0,0,0.2,2017-07-31
890,0,1,0,0,0,0,0,0.2,2017-08-01
891,0,1,0,0,0,0,1,0.2,2017-08-02
892,0,1,0,0,0,0,1,0.2,2017-08-03
893,0,1,0,1,0,0,1,0.4,2017-08-04
894,0,1,1,1,0,0,1,0.6,2017-08-05
895,1,1,1,1,0,0,1,0.8,2017-08-06
896,1,1,1,1,0,0,0,0.8,2017-07-13
897,1,1,1,1,0,1,0,0.8,2017-07-14
898,0,1,1,1,0,1,1,0.6,2017-07-15
899,0,0,1,0,0,1,1,0.2,2017-07-16
900,0,1,1,1,1,1,0,0.8,2017-07-17
901,0,1,1,1,1,1,1,0.8,2017-07-18
902,1,1,1,1,1,1,1,1.0,2017-07-19
903,1,1,1,1,1,1,1,1.0,2017-07-20
904,1,1,1,0,0,0,1,0.6,2017-07-21
905,1,1,0,0,0,0,1,0.4,2017-07-22
906,1,0,0,0,0,0,1,0.2,2017-07-23
907,0,0,0,0,0,0,1,0.0,2017-07-24
908,0,1,0,0,0,0,0,0.2,2017-07-25
909,0,1,0,0,0,0,1,0.2,2017-07-26
910,0,1,0,0,0,0,1,0.2,2017-07-27
911,0,0,0,0,0,0,0,0.0,2017-07-28
912,1,0,0,0,0,0,1,0.2,2017-07-29
913,1,1,0,0,0,0,1,0.4,2017-07-30
914,0,0,0,1,0,0,0,0.2,2017-07-31
915,0,0,0,0,1,0,0,0.2,2017-08-01
916,0,0,0,0,1,0,1,0.2,2017-08-02
917,0,0,1,0,0,0,1,0.2,2017-08-03
918,0,0,1,0,0,0,1,0.2,2017-08-04
919,0,0,1,0,0,0,1,0.2,2017-08-05
920,0,0,0,0,0,0,1,0.0,2017-08-06
921,0,0,0,0,0,0,1,0.0,2017-08-07
922,0,0,0,0,0,0,1,0.0,2017-08-08
923,0,1,1,0,0,0,0,0.4,2017-08-09
924,0,1,1,0,1,0,1,0.6,2017-08-10
925,0,1,0,1,1,0,0,0.6,2017-08-11
926,0,0,0,1,0,0,0,0.2,2017-08-12
927,0,0,0,1,0,0,1,0.2,2017-08-13
928,0,1,1,1,1,1,1,0.8,2017-07-20
929,0,1,0,1,0,0,1,0.4,2017-07-21
930,0,1,0,0,1,0,1,0.4,2017-07-22
931,0,0,0,0,1,0,1,0.2,2017-07-23
932,0,0,0,0,0,0,1,0.0,2017-07-24
933,0,0,0,0,0,0,0,0.0,2017-07-25
934,0,0,0,0,0,0,1,0.0,2017-07-26
935,0,1,0,0,0,0,1,0.2,2017-07-27
936,0,1,0,1,0,0,0,0.4,2017-07-28
937,0,1,0,1,0,0,1,0.4,2017-07-29
938,0,1,0,0,0,0,1,0.2,2017-07-30
939,0,0,0,0,0,0,0,0.0,2017-07-31
940,0,0,0,0,0,0,0,0.0,2017-08-01
941,0,0,0,0,0,0,1,0.0,2017-08-02
942,0,0,0,0,0,0,1,0.0,2017-08-03
943,0,0,0,0,0,0,1,0.0,2017-08-04
944,0,1,0,0,0,0,1,0.2,2017-08-05
945,0,1,0,0,0,0,1,0.2,2017-08-06
946,0,1,0,0,0,0,1,0.2,2017-08-07
947,0,1,0,0,1,0,1,0.4,2017-08-08
948,0,0,0,1,0,0,0,0.2,2017-08-09
949,0,0,0,1,0,0,1,0.2,2017-08-10
950,0,0,0,1,0,0,0,0.2,2017-08-11
951,0,0,0,1,0,0,0,0.2,2017-08-12
952,0,0,0,0,1,0,1,0.2,2017-08-13
953,0,0,0,0,1,0,0,0.2,2017-08-14
954,0,0,0,0,1,0,0,0.2,2017-08-15
955,0,0,0,0,1,0,1,0.2,2017-08-16
956,0,0,0,1,1,0,0,0.4,2017-08-17
957,0,1,0,1,0,0,0,0.4,2017-08-18
958,0,1,0,1,1,1,0,0.6,2017-08-19
959,1,1,0,0,0,1,1,0.4,2017-08-20
960,0,1,1,1,0,0,1,0.6,2017-07-27
961,0,0,0,1,0,0,0,0.2,2017-07-28
962,0,0,0,0,0,0,1,0.0,2017-07-29
963,0,0,0,0,0,0,1,0.0,2017-07-30
964,0,0,0,0,0,0,0,0.0,2017-07-31
965,0,0,0,0,0,0,0,0.0,2017-08-01
966,0,0,0,0,0,0,1,0.0,2017-08-02
967,0,0,0,0,0,0,1,0.0,2017-08-03
968,0,0,0,0,0,0,1,0.0,2017-08-04
969,0,0,0,0,0,0,1,0.0,2017-08-05
970,0,0,0,0,0,0,1,0.0,2017-08-06
971,0,0,0,0,1,0,1,0.2,2017-08-07
972,0,0,0,0,0,0,1,0.0,2017-08-08
973,0,0,0,0,0,0,0,0.0,2017-08-09
974,0,0,0,0,0,0,1,0.0,2017-08-10
975,0,0,0,0,0,0,0,0.0,2017-08-11
976,0,0,0,0,0,0,0,0.0,2017-08-12
977,0,0,0,0,0,0,1,0.0,2017-08-13
978,0,0,0,0,0,0,0,0.0,2017-08-14
979,0,0,0,0,0,0,0,0.0,2017-08-15
980,0,0,0,0,0,0,1,0.0,2017-08-16
981,0,0,0,0,0,0,0,0.0,2017-08-17
982,0,0,0,0,1,0,0,0.2,2017-08-18
983,0,0,0,0,1,1,0,0.2,2017-08-19
984,0,0,0,0,0,1,1,0.0,2017-08-20
985,0,0,0,0,0,1,1,0.0,2017-08-21
986,0,1,0,0,1,0,0,0.4,2017-08-22
987,0,1,0,0,1,0,0,0.4,2017-08-23
988,0,1,0,0,0,0,0,0.2,2017-08-24
989,0,1,0,0,0,1,0,0.2,2017-08-25
990,0,0,0,1,0,1,0,0.2,2017-08-26
991,0,0,0,0,0,0,0,0.0,2017-08-27
992,0,0,0,0,0,0,1,0.0,2017-08-03
993,0,0,0,0,0,0,1,0.0,2017-08-04
994,0,0,0,0,0,0,1,0.0,2017-08-05
995,1,0,0,1,0,0,1,0.4,2017-08-06
996,0,0,0,1,0,0,1,0.2,2017-08-07
997,0,0,0,0,0,0,1,0.0,2017-08-08
998,0,0,0,0,0,0,0,0.0,2017-08-09
999,0,0,0,0,0,0,1,0.0,2017-08-10
1000,0,0,0,0,0,0,0,0.0,2017-08-11
1001,0,0,0,1,0,0,0,0.2,2017-08-12
1002,0,0,0,0,0,0,1,0.0,2017-08-13
1003,0,0,0,0,0,0,0,0.0,2017-08-14
1004,0,0,0,0,0,0,0,0.0,2017-08-15
1005,1,0,0,0,1,0,1,0.4,2017-08-16
1006,1,0,0,0,1,0,0,0.4,2017-08-17
1007,1,0,0,1,1,0,0,0.6,2017-08-18
1008,0,0,1,1,0,1,0,0.4,2017-08-19
1009,0,1,1,0,0,1,1,0.4,2017-08-20
1010,0,0,0,0,0,1,1,0.0,2017-08-21
1011,0,0,1,0,0,0,0,0.2,2017-08-22
1012,0,0,1,0,0,0,0,0.2,2017-08-23
1013,0,0,0,0,0,0,0,0.0,2017-08-24
1014,0,0,1,0,0,1,0,0.2,2017-08-25
1015,0,1,0,0,0,1,0,0.2,2017-08-26
1016,1,1,1,0,0,0,0,0.6,2017-08-27
1017,1,0,1,0,0,1,0,0.4,2017-08-28
1018,1,1,1,0,0,1,0,0.6,2017-08-29
1019,1,1,1,0,0,1,0,0.6,2017-08-30
1020,0,1,1,0,0,0,0,0.4,2017-08-31
1021,0,1,1,0,0,0,0,0.4,2017-09-01
1022,0,1,1,1,0,0,0,0.6,2017-09-02
1023,0,1,1,0,0,0,0,0.4,2017-09-03
1024,0,0,0,0,0,0,1,0.0,2017-08-10
1025,0,0,0,0,0,0,0,0.0,2017-08-11
1026,0,0,0,0,0,0,0,0.0,2017-08-12
1027,0,0,0,0,0,0,1,0.0,2017-08-13
1028,0,0,0,0,0,0,0,0.0,2017-08-14
